Prix,Ann�e,Auteur,Roman,Maison d'�dition
M�dicis,1975,Jacques Almira,Le Voyage � Naucratis,Gallimard
M�dicis,1976,Marc Cholodenko,Les �tats du d�sert,Flammarion
M�dicis,1977,Michel Butel,L'Autre Amour,Mercure de France
M�dicis,1978,Georges Perec,La Vie mode d'emploi,Hachette
M�dicis,1979,Claude Durand,La Nuit zoologique,Grasset
M�dicis,1980,Jean-Luc Benoziglio,Cabinet-portrait,Le Seuil
M�dicis,1981,Fran�ois-Olivier Rousseau,L'Enfant d'�douard,Mercure de France
M�dicis,1982,Jean-Fran�ois Josselin,L'Enfer et Cie,Grasset
M�dicis,1983,Jean Echenoz,Cherokee,Minuit
M�dicis,1984,Bernard-Henri L�vy,Le Diable en t�te,Grasset
M�dicis,1985,Michel Braudeau,Naissance d'une passion,Le Seuil
M�dicis,1986,Pierre Combescot,Les Fun�railles de la Sardine,Grasset
M�dicis,1987,Pierre Mertens,Les �blouissements,Le Seuil
M�dicis,1988,Christiane Rochefort,La Porte du fond,Grasset
M�dicis,1989,Serge Doubrovsky,Le Livre bris�,Grasset
M�dicis,1990,Jean-No�l Pancrazi,Quartiers d'hiver,Gallimard
M�dicis,1991,Yves Simon,La D�rive des sentiments,Grasset
M�dicis,1992,Michel Rio,Tlacuilo,Le Seuil
M�dicis,1993,Emmanuelle Bernheim,Sa Femme,Gallimard
M�dicis,1994,Yves Berger,Immobile dans le courant du fleuve,Grasset
M�dicis,1995,Vassilis Alexakis,La Langue maternelle,Le Seuil
M�dicis,1995,Andre� Makine,Le Testament fran�ais,Mercure de France
M�dicis,1996,(ex-aequo) Jacqueline Harpman,Orlanda,Grasset
M�dicis,1996,(ex-aequo) Jean Rolin,L'Organisation,Gallimard
M�dicis,1997,Philippe Le Guillou,Les sept noms du peintre,Gallimard
M�dicis,1998,Homeric,Le Loup mongol,Grasset
M�dicis,1999,Christian Oster,Mon grand appartement,Minuit
M�dicis,2000,Yann Apperry,Diabolus in Musica,Grasset
M�dicis,2001,Beno�t Duteurtre,Le Voyage en France,Gallimard
M�dicis,2002,Anne Garr�ta,Pas un jour,Grasset
M�dicis,2003,Hubert Mingarelli,Quatre soldats,Le Seuil
M�dicis,2004,Marie Nimier,La reine du silence,Gallimard
M�dicis,2005,Jean-Philippe Toussaint,Fuir,Minuit
M�dicis,2006,Sorj Chalandon,Une promesse,Grasset
M�dicis,2007,Jean Hatzfeld,La strat�gie des antilopes,Le Seuil
M�dicis,2008,Jean-Marie Blas de Robl�s,L� o� les tigres sont chez eux,Zulma
M�dicis,2009,Dany Laferri�re,L'�nigme du retour,Grasset
M�dicis,2010,Maylis de Kerangal,Naissance d'un pont,Verticales
M�dicis,2011,Mathieu Lindon,Ce qu'aimer veut dire,P.O.L.
M�dicis,2012,Emmanuelle Pireyre,F�erie g�n�rale,L'Olivier
M�dicis,2013,Marie Darrieussecq,Il faut beaucoup aimer les hommes,P.O.L.
Goncourt,1903,John-Antoine Nau,Force ennemie,La Plume
Goncourt,1904,L�on Frapi�,La maternelle,Albin Michel
Goncourt,1905,Claude Farr�re,Les civilis�s,Flammarion
Goncourt,1906,J�r�me et Jean Tharaud,"Dingley, l'illustre �crivain",Plon
Goncourt,1907,Emile Moselly,Terres lorraines,Plon
Goncourt,1908,Francis de Miomandre,Ecrit sur l'eau,Emile-Paul
Goncourt,1909,Marius-Ary Leblond,En France,Fasquelle
Goncourt,1910,Louis Pergaud,De Goupil � Margot,Mercure de France
Goncourt,1911,Alphonse de Chateaubriant,Monsieur de Lourdines,Grasset
Goncourt,1912,Andr� Savignon,Filles de Pluie,Grasset
Goncourt,1913,Marc Elder,Le peuple de la mer,Calmann-L�vy
Goncourt,1914,Adrien Bertrand,L'appel du sol,Calmann-L�vy
Goncourt,1915,Ren� Benjamin,Gaspard,Fayard
Goncourt,1916,Henri Barbusse,Le feu,Flammarion
Goncourt,1917,Henri Malherbe,La flamme au poing,Albin Michel
Goncourt,1918,Georges Duhamel,Civilisation,Mercure de France
Goncourt,1919,Marcel Proust,A l'ombre des jeunes filles en fleurs,Gallimard
Goncourt,1920,Ernest P�rochon,N�ne,Clouzot
Goncourt,1921,Ren� Maran,Batouala,Albin Michel
Goncourt,1922,Henri B�raud,Le vitriol de lune et Le Martyre de l'ob�se,Albin Michel
Goncourt,1923,Lucien Fabre,Rabevel ou le mal des ardents,Gallimard
Goncourt,1924,Thierry Sandre,Le ch�vrefeuille,Gallimard
Goncourt,1925,Maurice Genevoix,Raboliot,Grasset
Goncourt,1926,Henry Deberly,Le supplice de Ph�dre,Gallimard
Goncourt,1927,Maurice Bedel,"J�r�me, 60� latitude nord",Gallimard
Goncourt,1928,Maurice Constantin-Weyer,Un homme se penche sur son pass�,Rieder
Goncourt,1929,Marcel Arland,L'ordre,Gallimard
Goncourt,1930,Henri Fauconnier,Malaisie,Stock
Goncourt,1931,Jean Fayard,Mal d'amour,Fayard
Goncourt,1932,Guy Mazeline,Les loups,Gallimard
Goncourt,1933,Andr� Malraux,La condition humaine,Gallimard
Goncourt,1934,Roger Vercel,Capitaine Conan,Albin Michel
Goncourt,1935,Joseph Peyr�,Sang et Lumi�re,Grasset
Goncourt,1936,Maxence Van der Meersch,L'empreinte de Dieu,Albin Michel
Goncourt,1937,Charles Plisnier,Faux-passeports,Corr�a
Goncourt,1938,Henri Troyat,L'araigne,Plon
Goncourt,1939,Philippe H�riat,Les enfants g�t�s,Gallimard
Goncourt,1940,Francis Ambri�re,Les grandes vacances,Nouvelle France
Goncourt,1941,Henri Pourrat,Vent de Mars,Gallimard
Goncourt,1942,Marc Bernard,Pareils � des enfants,Gallimard
Goncourt,1943,Marius Grout,Passage de l'homme,Gallimard
Goncourt,1944,Elsa Triolet,Le premier accroc co�te deux cents francs,Gallimard
Goncourt,1945,Jean-Louis Bory,Mon village � l'heure allemande,Flammarion
Goncourt,1946,Jean-Jacques Gautier,Histoire d'un fait divers,Julliard
Goncourt,1947,Jean-Louis Curtis,Les for�ts de la nuit,Julliard
Goncourt,1948,Maurice Druon,Les grandes familles,Julliard
Goncourt,1949,Robert Merle,Week-end � Zuydcoote,Gallimard
Goncourt,1950,Paul Colin,Les jeux sauvages,Gallimard
Goncourt,1951,Julien Gracq,Le rivage des Syrtes,J.Corti
Goncourt,1952,Beatrix Beck,"L�on Morin, pr�tre",Gallimard
Goncourt,1953,Pierre Gascar,Les B�tes Le temps des morts,Gallimard
Goncourt,1954,Simone de Beauvoir,Les Mandarins,Gallimard
Goncourt,1955,Roger Ikor,Les eaux m�l�es (T.II Les fils d'Avrom),Albin Michel
Goncourt,1956,Romain Gary,Les racines du Ciel,Gallimard
Goncourt,1957,Roger Vailland,LaLoi,Gallimard
Goncourt,1958,Francis Walder,Saint-Germain ou la n�gociation,Gallimard
Goncourt,1959,Andr� Schwart-Bart,Le dernier des justes,Le Seuil
Goncourt,1960,Prix non d�cern�,Prix non d�cern�,Prix non d�cern�
Goncourt,1961,Jean Cau,La piti� de Dieu,Gallimard
Goncourt,1962,Anna Langfus,Les bagages de sable,Gallimard
Goncourt,1963,Armand Lanoux,Quand la mer se retire,Julliard
Goncourt,1964,Georges Conchon,L'�tat sauvage,Albin Michel
Goncourt,1965,Jacques Borel,L'adoration,Gallimard
Goncourt,1966,Edmonde Charles-Roux,Oublier Palerme,Grasset
Goncourt,1967,Andr� Pieyre de Mandiargues,LaMarge,Gallimard
Goncourt,1968,Bernard Clavel,Les fruits de l'hiver,Robert Laffont
Goncourt,1969,F�licien Marceau,Creezy,Gallimard
Goncourt,1970,Michel Tournier,Le roi des Aulnes,Gallimard
Goncourt,1971,Jacques Laurent,Les B�tises,Grasset
Goncourt,1972,Jean Carri�re,L'Epervier de Maheux,J-J. Pauvert
Goncourt,1973,Jacques Chessex,L'ogre,Grasset
Goncourt,1974,Pascal La�n�,La dentelli�re,Gallimard
Goncourt,1975,Emile Ajar,La vie devant soi,Mercure de France
Goncourt,1976,Patrick Grainville,Les Flamboyants,Le Seuil
Goncourt,1977,Didier Decoin,John l'Enfer,Le Seuil
Goncourt,1978,Patrick Modiano,Rue des boutiques obscures,Gallimard
Goncourt,1979,Antonine Maillet,P�lagie la charette,Grasset
Goncourt,1980,Yves Navarre,Le jardin d'acclimatation,Flammarion
Goncourt,1981,Lucien Bodard,Anne-Marie,Grasset
Goncourt,1982,Dominique Fernandez,Dans la main de l'ange,Grasset
Goncourt,1983,Fr�derick Tristan,Les Egar�s,Balland
Goncourt,1984,Marguerite Duras,L'amant,Minuit
Goncourt,1985,Yann Qu�ffelec,Les noces barbares,Gallimard
Goncourt,1986,Michel Host,Valet de nuit,Grasset
Goncourt,1987,Tahar Ben Jelloun,La nuit sacr�e,Le Seuil
Goncourt,1988,Erik Orsenna,L'exposition coloniale,Le Seuil
Goncourt,1989,Jean Vautrin,Un grand pas vers le Bon Dieu,Grasset
Goncourt,1990,Jean Rouaud,Les champs d'honneur,Minuit
Goncourt,1991,Pierre Combescot,Les filles du calvaire,Grasset
Goncourt,1992,Patrick Chamoiseau,Texaco,Gallimard
Goncourt,1993,Amin Maalouf,Le rocher de Tanios,Grasset
Goncourt,1994,Didier Van Cauwelaert,Un aller simple,Albin Michel
Goncourt,1995,Andre� Makine,Le Testament fran�ais,Mercure de France
Goncourt,1996,Pascale Roze,Le Chasseur z�ro,Albin Michel
Goncourt,1997,Patrick Rambaud,La Bataille,Grasset
Goncourt,1998,Paule Constant,Confidence pour confidence,Gallimard
Goncourt,1999,Jean Echenoz,Je m'en vais,Minuit
Goncourt,2000,Jean-Jacques Schuhl,Ingrid Caven,Gallimard
Goncourt,2001,Jean-Christophe Rufin,Rouge Br�sil,Gallimard
Goncourt,2002,Pascal Quignard,Les ombres errantes,Grasset
Goncourt,2003,Jacques-Pierre Amette,La ma�tresse de Brecht,Albin Michel
Goncourt,2004,Laurent Gaud�,Le soleil des Scorta,Actes Sud
Goncourt,2005,Fran�ois Weyergans,Trois jours chez ma m�re,Grasset
Goncourt,2006,Jonathan Littell,Les Bienveillantes,Gallimard
Goncourt,2007,Gilles Leroy,Alabama Song,Mercure de France
Goncourt,2008,Atiq Rahimi,Syngu� Sabour. Pierre de Patience,P.O.L.
Goncourt,2009,Marie NDiaye,Trois Femmes puissantes,Gallimard
Goncourt,2010,Michel Houellebecq,La Carte et le Territoire,Flammarion
Goncourt,2011,Alexis Jenni,L'Art fran�ais de la guerre,Gallimard
Goncourt,2012,J�r�me Ferrari,Le sermon sur la chute de Rome,Actes Sud
Goncourt,2013,Pierre Lema�tre,Au revoir l�-haut,Albin Michel
